ID,时间,分类,二级分类,类型,金额,币种,账户1,账户2,备注,已报销,手续费,优惠券,记账者,账单标记,标签,账单图片,关联账单
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
qj1775090269705186801,2026/2/27 8:37,餐饮,外卖,支出,17,CNY,,,,,,,demonCupid,,,,
qj1775090247676159781,2026/2/26 8:37,餐饮,聚餐,支出,70,CNY,,,,,,,demonCupid,,,,
qj1775090220948161037,2026/2/26 8:36,日常,交通,支出,651,CNY,,,动车票,,,,demonCupid,,,,
qj1775090200606174337,2026/2/26 8:36,日常,交通,支出,20,CNY,,,滴滴,,,,demonCupid,,,,
qj1775090189593177143,2026/2/25 8:36,收红包,,收入,200,CNY,,,四叔爷,,,,demonCupid,,,,
qj1775090161834126121,2026/2/24 8:35,日常,,支出,45,CNY,,,干洗,,,,demonCupid,,,,
qj1775090091106152017,2026/2/21 8:34,日常,,支出,30,CNY,,,,,,,demonCupid,,,,
qj1775090104345186268,2026/2/20 8:34,日常,娱乐,支出,60,CNY,,,,,,,demonCupid,,,,
qj1775090050939125641,2026/2/17 8:34,收红包,,收入,500,CNY,,,舟哥,,,,demonCupid,,,,
qj1775090033434105546,2026/2/17 8:33,收红包,,收入,500,CNY,,,大姨妈,,,,demonCupid,,,,
qj1775090018180106412,2026/2/17 8:33,收红包,,收入,3000,CNY,,,压岁钱,,,,demonCupid,,,,
qj1775090133054167230,2026/2/16 8:35,其它,,支出,200,CNY,,,differential compensation,,,,demonCupid,,,,
qj1775089974112191939,2026/2/12 8:32,生活费,,收入,3000,CNY,,,生活费,,,,demonCupid,,,,
qj1775089956428102624,2026/2/11 8:32,收红包,,收入,100,CNY,,,舟哥,,,,demonCupid,,,,
qj1775089938411168395,2026/2/11 8:32,日常,,支出,100,CNY,,,,,,,demonCupid,,,,
qj1775089905129188771,2026/2/10 8:31,收红包,,收入,100,CNY,,,大姨妈,,,,demonCupid,,,,
qj1775089892283182563,2026/2/9 8:31,收红包,,收入,200,CNY,,,婆婆,,,,demonCupid,,,,
qj1775089867958174977,2026/2/6 8:30,日常,交通,支出,87,CNY,,,动车票,,,,demonCupid,,,,
qj1775089851639128000,2026/2/5 8:30,日常,交通,支出,219,CNY,,,动车票,,,,demonCupid,,,,
qj1775089821173139374,2026/2/5 8:29,收红包,,收入,200,CNY,,,舟哥,,,,demonCupid,,,,
qj1775089781261146529,2026/2/3 8:29,日常,洗澡,支出,12,CNY,,,,,,,demonCupid,,,,
qj1775089773670169193,2026/2/3 8:29,餐饮,聚餐,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089762542169734,2026/2/2 8:29,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089754060153600,2026/2/1 8:29,餐饮,外卖,支出,31,CNY,,,,,,,demonCupid,,,,
qj1775089745649102061,2026/2/1 8:28,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089634872141991,2026/1/31 8:27,餐饮,外卖,支出,22,CNY,,,,,,,demonCupid,,,,
qj1775089620679178397,2026/1/30 8:26,餐饮,聚餐,支出,46,CNY,,,,,,,demonCupid,,,,
qj1775089607501192062,2026/1/28 8:26,餐饮,,支出,23,CNY,,,,,,,demonCupid,,,,
qj1775089594662148724,2026/1/26 8:26,餐饮,外卖,支出,19,CNY,,,,,,,demonCupid,,,,
qj1775089577854180335,2026/1/25 8:26,餐饮,外卖,支出,47,CNY,,,,,,,demonCupid,,,,
qj1775089562050110021,2026/1/24 8:25,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089546471148929,2026/1/23 8:25,日常,洗澡,支出,11,CNY,,,,,,,demonCupid,,,,
qj1775089537851123917,2026/1/23 8:25,餐饮,外卖,支出,23,CNY,,,,,,,demonCupid,,,,
qj1775089525074105795,2026/1/22 8:25,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089515028122916,2026/1/22 8:24,日常,交通,支出,651,CNY,,,动车票,,,,demonCupid,,,,
qj1775089482164173640,2026/1/21 8:24,餐饮,外卖,支出,23,CNY,,,,,,,demonCupid,,,,
qj1775089469292106630,2026/1/21 8:24,餐饮,聚餐,支出,80,CNY,,,,,,,demonCupid,,,,
qj1775089443309129059,2026/1/20 8:24,餐饮,校园卡,支出,200,CNY,,,,,,,demonCupid,,,,
qj1775089436052115156,2026/1/20 8:23,餐饮,外卖,支出,25,CNY,,,,,,,demonCupid,,,,
qj1775089424472138557,2026/1/19 8:23,餐饮,外卖,支出,18,CNY,,,,,,,demonCupid,,,,
qj1775089397206187867,2026/1/18 8:22,餐饮,聚餐,支出,53,CNY,,,,,,,demonCupid,,,,
qj1775089369143159758,2026/1/17 8:22,日常,洗澡,支出,12,CNY,,,,,,,demonCupid,,,,
qj1775089356510159134,2026/1/17 8:22,餐饮,饮品,支出,10,CNY,,,,,,,demonCupid,,,,
qj1775089337426129958,2026/1/16 8:22,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089323572142598,2026/1/16 8:21,餐饮,聚餐,支出,39,CNY,,,,,,,demonCupid,,,,
qj1775089305550164897,2026/1/15 8:21,餐饮,外卖,支出,22,CNY,,,,,,,demonCupid,,,,
qj1775089291898194148,2026/1/14 8:21,其它,,支出,400,CNY,,,社保,,,,demonCupid,,,,
qj1775089271775161380,2026/1/13 8:21,餐饮,外卖,支出,21,CNY,,,,,,,demonCupid,,,,
qj1775089261121146213,2026/1/13 8:20,日常,学习,支出,264,CNY,,,美赛,,,,demonCupid,,,,
qj1775089241625160700,2026/1/11 8:20,餐饮,饮品,支出,16,CNY,,,,,,,demonCupid,,,,
qj1775089228672131574,2026/1/11 8:20,日常,,支出,100,CNY,,,理发,,,,demonCupid,,,,
qj1775089198479103681,2026/1/10 8:19,餐饮,校园卡,支出,200,CNY,,,,,,,demonCupid,,,,
qj1775089181784178595,2026/1/9 8:19,餐饮,外卖,支出,22,CNY,,,,,,,demonCupid,,,,
qj1775089170055125533,2026/1/8 8:19,购物,日用品,支出,30,CNY,,,,,,,demonCupid,,,,
qj1775089144283189036,2026/1/7 8:19,餐饮,饮品,支出,10,CNY,,,,,,,demonCupid,,,,
qj1775089136260158492,2026/1/7 8:18,餐饮,校园卡,支出,200,CNY,,,,,,,demonCupid,,,,
qj1775089123345187084,2026/1/6 8:18,餐饮,外卖,支出,17,CNY,,,,,,,demonCupid,,,,
qj1775089111559156395,2026/1/5 8:18,生活费,,收入,3000,CNY,,,,,,,demonCupid,,,,
qj1775089098746120074,2026/1/3 8:18,餐饮,外卖,支出,22,CNY,,,,,,,demonCupid,,,,
qj1775089070065172317,2026/1/1 8:17,日常,娱乐,支出,200,CNY,,,元旦,,,,demonCupid,,,,
